Entity,Code,Year,Productivity (PWT 9.1 (2019))
Colombia,COL,2004,8.8744545
Colombia,COL,2005,9.2080898
Colombia,COL,2006,10.099349
Colombia,COL,2007,10.881798
Colombia,COL,2008,11.519242
Colombia,COL,2009,11.278932
Colombia,COL,2010,11.932921
Colombia,COL,2011,12.829151
Colombia,COL,2012,13.124943
Colombia,COL,2013,13.498081
Colombia,COL,2014,13.722745
Colombia,COL,2015,13.252648
Colombia,COL,2016,13.394485
Colombia,COL,2017,13.624675
Costa Rica,CRI,1987,9.2562494
Costa Rica,CRI,1988,9.2234621
Costa Rica,CRI,1989,9.5416765
Costa Rica,CRI,1990,9.4334297
Costa Rica,CRI,1991,9.9479771
Costa Rica,CRI,1992,10.167526
Costa Rica,CRI,1993,10.367367
Costa Rica,CRI,1994,10.312392
Costa Rica,CRI,1995,10.538902
Costa Rica,CRI,1996,10.275871
Costa Rica,CRI,1997,10.051365
Costa Rica,CRI,1998,10.445995
Costa Rica,CRI,1999,10.377147
Costa Rica,CRI,2000,10.625444
Costa Rica,CRI,2001,10.646488
Costa Rica,CRI,2002,10.424993
Costa Rica,CRI,2003,10.466956
Costa Rica,CRI,2004,10.752545
Costa Rica,CRI,2005,10.92256
Costa Rica,CRI,2006,10.783611
Costa Rica,CRI,2007,10.704572
Costa Rica,CRI,2008,11.164248
Costa Rica,CRI,2009,12.272579
Costa Rica,CRI,2010,13.246943
Costa Rica,CRI,2011,14.130107
Costa Rica,CRI,2012,13.661233
Costa Rica,CRI,2013,14.106655
Costa Rica,CRI,2014,14.991574
Costa Rica,CRI,2015,15.579279
Costa Rica,CRI,2016,16.333437
Costa Rica,CRI,2017,16.573801
Croatia,HRV,1995,13.559002
Croatia,HRV,1996,14.035974
Croatia,HRV,1997,15.232103
Croatia,HRV,1998,15.676184
Croatia,HRV,1999,16.039589
Croatia,HRV,2000,17.42449
Croatia,HRV,2001,18.496187
Croatia,HRV,2002,19.873205
Croatia,HRV,2003,20.643511
Croatia,HRV,2004,21.032591
Croatia,HRV,2005,22.697006
Croatia,HRV,2006,24.102514
Croatia,HRV,2007,25.252413
Croatia,HRV,2008,26.355976
Croatia,HRV,2009,25.276468
Croatia,HRV,2010,25.818447
Croatia,HRV,2011,27.837435
Croatia,HRV,2012,29.592051
Croatia,HRV,2013,29.508682
Croatia,HRV,2014,28.892735
Croatia,HRV,2015,31.06296
Croatia,HRV,2016,32.297134
Croatia,HRV,2017,34.250996
Cyprus,CYP,1995,28.911995
Cyprus,CYP,1996,28.540253
Cyprus,CYP,1997,29.082697
Cyprus,CYP,1998,28.244287
Cyprus,CYP,1999,29.758604
Cyprus,CYP,2000,33.709671
Cyprus,CYP,2001,33.361568
Cyprus,CYP,2002,32.24649
Cyprus,CYP,2003,29.114841
Cyprus,CYP,2004,29.314964
Cyprus,CYP,2005,33.618988
Cyprus,CYP,2006,34.532082
Cyprus,CYP,2007,34.332047
Cyprus,CYP,2008,35.067692
Cyprus,CYP,2009,35.625862
Cyprus,CYP,2010,36.305305
Cyprus,CYP,2011,36.736736
Cyprus,CYP,2012,38.530453
Cyprus,CYP,2013,38.824921
Cyprus,CYP,2014,37.900982
Cyprus,CYP,2015,41.085045
Cyprus,CYP,2016,41.546505
Cyprus,CYP,2017,42.187675
Czechia,CZE,1993,19.616669
Czechia,CZE,1994,20.674168
Czechia,CZE,1995,21.223576
Czechia,CZE,1996,22.120539
Czechia,CZE,1997,21.409224
Czechia,CZE,1998,20.760693
Czechia,CZE,1999,20.959059
Czechia,CZE,2000,21.76993
Czechia,CZE,2001,23.743925
Czechia,CZE,2002,23.186016
Czechia,CZE,2003,24.556274
Czechia,CZE,2004,25.123377
Czechia,CZE,2005,26.817575
Czechia,CZE,2006,27.30644
Czechia,CZE,2007,29.348255
Czechia,CZE,2008,30.203522
Czechia,CZE,2009,29.710907
Czechia,CZE,2010,30.004965
Czechia,CZE,2011,30.976297
Czechia,CZE,2012,31.208853
Czechia,CZE,2013,31.387775
Czechia,CZE,2014,32.350433
Czechia,CZE,2015,33.047848
Czechia,CZE,2016,32.989727
Czechia,CZE,2017,34.756939
Denmark,DNK,1950,9.8447495
Denmark,DNK,1951,9.629014
Denmark,DNK,1952,9.9935141
Denmark,DNK,1953,10.489171
Denmark,DNK,1954,10.818468
Denmark,DNK,1955,10.871261
Denmark,DNK,1956,11.251428
Denmark,DNK,1957,11.893666
Denmark,DNK,1958,12.150289
Denmark,DNK,1959,13.02837
Denmark,DNK,1960,13.691865
Denmark,DNK,1961,14.259573
Denmark,DNK,1962,14.629579
Denmark,DNK,1963,14.584793
Denmark,DNK,1964,15.381495
Denmark,DNK,1965,15.674331
Denmark,DNK,1966,15.711294
Denmark,DNK,1967,16.802721
Denmark,DNK,1968,18.042282
Denmark,DNK,1969,19.268829
Denmark,DNK,1970,19.525497
Denmark,DNK,1971,20.4807
Denmark,DNK,1972,21.631342
Denmark,DNK,1973,22.771713
Denmark,DNK,1974,22.808006
Denmark,DNK,1975,23.639959
Denmark,DNK,1976,24.435106
Denmark,DNK,1977,25.494823
Denmark,DNK,1978,26.368177
Denmark,DNK,1979,27.323477
Denmark,DNK,1980,27.34944
Denmark,DNK,1981,27.289099
Denmark,DNK,1982,27.499319
Denmark,DNK,1983,27.861311
Denmark,DNK,1984,28.173611
Denmark,DNK,1985,28.23629
Denmark,DNK,1986,29.592407
Denmark,DNK,1987,30.867737
Denmark,DNK,1988,31.459677
Denmark,DNK,1989,32.087204
Denmark,DNK,1990,33.41666
Denmark,DNK,1991,33.935421
Denmark,DNK,1992,35.197792
Denmark,DNK,1993,35.57349
Denmark,DNK,1994,37.533596
Denmark,DNK,1995,38.273102
Denmark,DNK,1996,39.553009
Denmark,DNK,1997,40.617161
Denmark,DNK,1998,40.86953
Denmark,DNK,1999,42.014477
Denmark,DNK,2000,43.913395
Denmark,DNK,2001,43.389111
Denmark,DNK,2002,43.400513
Denmark,DNK,2003,44.814697
Denmark,DNK,2004,47.406631
Denmark,DNK,2005,51.236633
Denmark,DNK,2006,51.922703
Denmark,DNK,2007,52.967224
Denmark,DNK,2008,55.808689
Denmark,DNK,2009,55.829517
Denmark,DNK,2010,60.743645
Denmark,DNK,2011,62.033966
Denmark,DNK,2012,61.97694
Denmark,DNK,2013,61.509865
Denmark,DNK,2014,61.475842
Denmark,DNK,2015,60.947285
Denmark,DNK,2016,61.562832
Denmark,DNK,2017,64.705177
Ecuador,ECU,1995,6.8731852
Ecuador,ECU,1996,6.9549665
Ecuador,ECU,1997,6.9423661
Ecuador,ECU,1998,6.9087791
Ecuador,ECU,1999,6.8470683
Ecuador,ECU,2000,6.8587437
Ecuador,ECU,2001,6.6881042
Ecuador,ECU,2002,7.7099442
Ecuador,ECU,2003,7.979218
Ecuador,ECU,2004,8.4509296
Ecuador,ECU,2005,9.4252129
Ecuador,ECU,2006,10.052174
Ecuador,ECU,2007,10.570633
Ecuador,ECU,2008,11.239181
Ecuador,ECU,2009,11.050797
Ecuador,ECU,2010,12.024403
Ecuador,ECU,2011,13.277621
Ecuador,ECU,2012,13.616939
Ecuador,ECU,2013,14.084748
Ecuador,ECU,2014,14.471516
Ecuador,ECU,2015,13.159917
Ecuador,ECU,2016,12.277091
Ecuador,ECU,2017,12.181006
Estonia,EST,1995,10.437742
Estonia,EST,1996,11.472614
Estonia,EST,1997,11.485224
Estonia,EST,1998,11.552489
Estonia,EST,1999,11.937469
Estonia,EST,2000,13.12498
Estonia,EST,2001,13.763774
Estonia,EST,2002,14.550543
Estonia,EST,2003,15.214787
Estonia,EST,2004,15.888641
Estonia,EST,2005,18.600779
Estonia,EST,2006,19.281914
Estonia,EST,2007,21.388815
Estonia,EST,2008,22.192236
Estonia,EST,2009,23.795826
Estonia,EST,2010,25.662985
Estonia,EST,2011,26.16188
Estonia,EST,2012,27.522696
Estonia,EST,2013,27.973196
Estonia,EST,2014,27.948025
Estonia,EST,2015,26.73451
Estonia,EST,2016,27.188126
Estonia,EST,2017,28.027826
Finland,FIN,1950,5.6193862
Finland,FIN,1951,6.2699661
Finland,FIN,1952,6.3605037
Finland,FIN,1953,6.2312756
Finland,FIN,1954,6.8679724
Finland,FIN,1955,7.3651781
Finland,FIN,1956,7.4310479
Finland,FIN,1957,7.3708639
Finland,FIN,1958,7.2656007
Finland,FIN,1959,8.0920639
Finland,FIN,1960,8.6761541
Finland,FIN,1961,9.3721313
Finland,FIN,1962,9.6237783
Finland,FIN,1963,9.6841555
Finland,FIN,1964,9.8750172
Finland,FIN,1965,10.390108
Finland,FIN,1966,10.813341
Finland,FIN,1967,11.428539
Finland,FIN,1968,12.304156
Finland,FIN,1969,13.469744
Finland,FIN,1970,14.346644
Finland,FIN,1971,14.947979
Finland,FIN,1972,15.940395
Finland,FIN,1973,16.891106
Finland,FIN,1974,17.569725
Finland,FIN,1975,17.249331
Finland,FIN,1976,18.186285
Finland,FIN,1977,18.830261
Finland,FIN,1978,19.828905
Finland,FIN,1979,20.13595
Finland,FIN,1980,20.850632
Finland,FIN,1981,21.287642
Finland,FIN,1982,21.32478
Finland,FIN,1983,21.726149
Finland,FIN,1984,21.967854
Finland,FIN,1985,22.118837
Finland,FIN,1986,23.921709
Finland,FIN,1987,24.846409
Finland,FIN,1988,26.173006
Finland,FIN,1989,26.841505
Finland,FIN,1990,27.880587
Finland,FIN,1991,28.12361
Finland,FIN,1992,28.838795
Finland,FIN,1993,30.361605
Finland,FIN,1994,31.614178
Finland,FIN,1995,35.098942
Finland,FIN,1996,34.569042
Finland,FIN,1997,36.622929
Finland,FIN,1998,39.128036
Finland,FIN,1999,40.052338
Finland,FIN,2000,41.304012
Finland,FIN,2001,41.449142
Finland,FIN,2002,40.986115
Finland,FIN,2003,41.910137
Finland,FIN,2004,43.552368
Finland,FIN,2005,46.083672
Finland,FIN,2006,46.334465
Finland,FIN,2007,49.339184
Finland,FIN,2008,50.344357
Finland,FIN,2009,48.018772
Finland,FIN,2010,49.710518
Finland,FIN,2011,50.432434
Finland,FIN,2012,50.055206
Finland,FIN,2013,48.873863
Finland,FIN,2014,49.116013
Finland,FIN,2015,50.37709
Finland,FIN,2016,51.384846
Finland,FIN,2017,52.561089
France,FRA,1950,6.8013196
France,FRA,1951,7.0541196
France,FRA,1952,7.270051
France,FRA,1953,7.6464977
France,FRA,1954,8.0162497
France,FRA,1955,8.4454956
France,FRA,1956,8.9616661
France,FRA,1957,9.4992647
France,FRA,1958,9.8766336
France,FRA,1959,10.18633
France,FRA,1960,10.96286
France,FRA,1961,11.612323
France,FRA,1962,12.327759
France,FRA,1963,13.104335
France,FRA,1964,13.770318
France,FRA,1965,14.445487
France,FRA,1966,15.157369
France,FRA,1967,16.111916
France,FRA,1968,17.025105
France,FRA,1969,18.613039
France,FRA,1970,19.646244
France,FRA,1971,20.73744
France,FRA,1972,22.258755
France,FRA,1973,23.693264
France,FRA,1974,24.945959
France,FRA,1975,25.281353
France,FRA,1976,25.897589
France,FRA,1977,27.281403
France,FRA,1978,28.870447
France,FRA,1979,29.973269
France,FRA,1980,30.632158
France,FRA,1981,30.384779
France,FRA,1982,31.554348
France,FRA,1983,31.403904
France,FRA,1984,31.343943
France,FRA,1985,31.509838
France,FRA,1986,33.122116
France,FRA,1987,33.495731
France,FRA,1988,34.632015
France,FRA,1989,35.764862
France,FRA,1990,36.695759
France,FRA,1991,36.900764
France,FRA,1992,37.824879
France,FRA,1993,38.277187
France,FRA,1994,38.882839
France,FRA,1995,39.836193
France,FRA,1996,40.52491
France,FRA,1997,42.497635
France,FRA,1998,44.295265
France,FRA,1999,45.468002
France,FRA,2000,47.608971
France,FRA,2001,48.895962
France,FRA,2002,50.078735
France,FRA,2003,48.784325
France,FRA,2004,48.998341
France,FRA,2005,52.823704
France,FRA,2006,54.199505
France,FRA,2007,55.211666
France,FRA,2008,55.132225
France,FRA,2009,54.625366
France,FRA,2010,56.513912
France,FRA,2011,57.706932
France,FRA,2012,57.548756
France,FRA,2013,59.160408
France,FRA,2014,59.467934
France,FRA,2015,60.860722
France,FRA,2016,61.625038
France,FRA,2017,62.785526
Germany,DEU,1950,4.2701316
Germany,DEU,1951,4.689198
Germany,DEU,1952,5.0812659
Germany,DEU,1953,5.4334683
Germany,DEU,1954,5.7973208
Germany,DEU,1955,6.480773
Germany,DEU,1956,6.9105692
Germany,DEU,1957,7.2417564
Germany,DEU,1958,7.5023503
Germany,DEU,1959,8.150012
Germany,DEU,1960,8.9240942
Germany,DEU,1961,9.3035431
Germany,DEU,1962,9.7840462
Germany,DEU,1963,10.136098
Germany,DEU,1964,10.827908
Germany,DEU,1965,11.409735
Germany,DEU,1966,11.897876
Germany,DEU,1967,12.249604
Germany,DEU,1968,13.008465
Germany,DEU,1969,13.996504
Germany,DEU,1970,14.716007
Germany,DEU,1971,15.428338
Germany,DEU,1972,16.364073
Germany,DEU,1973,17.429588
Germany,DEU,1974,18.148336
Germany,DEU,1975,18.812185
Germany,DEU,1976,19.664421
Germany,DEU,1977,20.54294
Germany,DEU,1978,21.313478
Germany,DEU,1979,22.182579
Germany,DEU,1980,22.54389
Germany,DEU,1981,22.378866
Germany,DEU,1982,22.186031
Germany,DEU,1983,22.533554
Germany,DEU,1984,22.777945
Germany,DEU,1985,22.910469
Germany,DEU,1986,24.73081
Germany,DEU,1987,25.958847
Germany,DEU,1988,27.272127
Germany,DEU,1989,28.696114
Germany,DEU,1990,31.568253
Germany,DEU,1991,34.752674
Germany,DEU,1992,36.276794
Germany,DEU,1993,37.758373
Germany,DEU,1994,39.318115
Germany,DEU,1995,40.886547
Germany,DEU,1996,41.956078
Germany,DEU,1997,43.722958
Germany,DEU,1998,44.830975
Germany,DEU,1999,46.446682
Germany,DEU,2000,47.245243
Germany,DEU,2001,48.402744
Germany,DEU,2002,48.946472
Germany,DEU,2003,50.749966
Germany,DEU,2004,52.033943
Germany,DEU,2005,55.15741
Germany,DEU,2006,55.355732
Germany,DEU,2007,57.627258
Germany,DEU,2008,58.517673
Germany,DEU,2009,56.404095
Germany,DEU,2010,58.186855
Germany,DEU,2011,60.345444
Germany,DEU,2012,60.103127
Germany,DEU,2013,61.477345
Germany,DEU,2014,63.050556
Germany,DEU,2015,62.594673
Germany,DEU,2016,64.647247
Germany,DEU,2017,66.710243
Greece,GRC,1951,3.8646245
Greece,GRC,1952,3.6316969
Greece,GRC,1953,3.9856696
Greece,GRC,1954,3.8982344
Greece,GRC,1955,4.0170746
Greece,GRC,1956,4.2144418
Greece,GRC,1957,4.5397196
Greece,GRC,1958,4.7537484
Greece,GRC,1959,4.9538355
Greece,GRC,1960,5.0523572
Greece,GRC,1961,5.7651033
Greece,GRC,1962,5.7451344
Greece,GRC,1963,6.6238961
Greece,GRC,1964,7.2308264
Greece,GRC,1965,8.1162462
Greece,GRC,1966,8.8652363
Greece,GRC,1967,9.4665995
Greece,GRC,1968,10.267565
Greece,GRC,1969,11.539411
Greece,GRC,1970,12.873272
Greece,GRC,1971,13.824435
Greece,GRC,1972,15.139989
Greece,GRC,1973,16.049355
Greece,GRC,1974,14.907479
Greece,GRC,1975,15.714827
Greece,GRC,1976,16.539822
Greece,GRC,1977,16.701761
Greece,GRC,1978,17.770731
Greece,GRC,1979,17.895142
Greece,GRC,1980,17.936003
Greece,GRC,1981,17.048676
Greece,GRC,1982,16.654364
Greece,GRC,1983,16.354397
Greece,GRC,1984,16.77224
Greece,GRC,1985,16.971737
Greece,GRC,1986,17.596601
Greece,GRC,1987,17.37145
Greece,GRC,1988,18.249548
Greece,GRC,1989,19.071854
Greece,GRC,1990,19.064899
Greece,GRC,1991,20.743582
Greece,GRC,1992,20.70425
Greece,GRC,1993,20.898998
Greece,GRC,1994,21.486057
Greece,GRC,1995,21.962475
Greece,GRC,1996,22.727127
Greece,GRC,1997,24.865538
Greece,GRC,1998,25.197258
Greece,GRC,1999,25.727411
Greece,GRC,2000,26.897448
Greece,GRC,2001,27.937273
Greece,GRC,2002,28.492847
Greece,GRC,2003,28.288849
Greece,GRC,2004,29.032797
Greece,GRC,2005,28.650883
Greece,GRC,2006,30.480707
Greece,GRC,2007,30.256641
Greece,GRC,2008,30.80826
Greece,GRC,2009,30.409355
Greece,GRC,2010,30.012945
Greece,GRC,2011,28.866495
Greece,GRC,2012,29.019201
Greece,GRC,2013,30.108801
Greece,GRC,2014,30.253761
Greece,GRC,2015,30.193913
Greece,GRC,2016,29.757895
Greece,GRC,2017,30.181442
Hong Kong,HKG,1960,4.7332344
Hong Kong,HKG,1961,4.8399835
Hong Kong,HKG,1962,5.1392317
Hong Kong,HKG,1963,5.6095858
Hong Kong,HKG,1964,5.9592857
Hong Kong,HKG,1965,6.5908237
Hong Kong,HKG,1966,6.8016443
Hong Kong,HKG,1967,6.820941
Hong Kong,HKG,1968,7.0080466
Hong Kong,HKG,1969,7.6221442
Hong Kong,HKG,1970,8.1196938
Hong Kong,HKG,1971,8.3956556
Hong Kong,HKG,1972,8.9430513
Hong Kong,HKG,1973,9.6343908
Hong Kong,HKG,1974,9.3708038
Hong Kong,HKG,1975,9.125103
Hong Kong,HKG,1976,10.236541
Hong Kong,HKG,1977,11.093947
Hong Kong,HKG,1978,11.79705
Hong Kong,HKG,1979,12.613194
Hong Kong,HKG,1980,13.005639
Hong Kong,HKG,1981,13.015513
Hong Kong,HKG,1982,13.405648
Hong Kong,HKG,1983,14.164781
Hong Kong,HKG,1984,15.085391
Hong Kong,HKG,1985,14.58288
Hong Kong,HKG,1986,16.133471
Hong Kong,HKG,1987,18.67944
Hong Kong,HKG,1988,18.706991
Hong Kong,HKG,1989,20.568092
Hong Kong,HKG,1990,23.038931
Hong Kong,HKG,1991,23.78685
Hong Kong,HKG,1992,27.033794
Hong Kong,HKG,1993,27.880383
Hong Kong,HKG,1994,28.364826
Hong Kong,HKG,1995,29.591511
Hong Kong,HKG,1996,29.425987
Hong Kong,HKG,1997,29.737524
Hong Kong,HKG,1998,27.942493
Hong Kong,HKG,1999,27.994303
Hong Kong,HKG,2000,30.058165
Hong Kong,HKG,2001,31.537134
Hong Kong,HKG,2002,33.090439
Hong Kong,HKG,2003,34.582882
Hong Kong,HKG,2004,38.466343
Hong Kong,HKG,2005,40.171658
Hong Kong,HKG,2006,36.785652
Hong Kong,HKG,2007,37.745018
Hong Kong,HKG,2008,37.166389
Hong Kong,HKG,2009,33.858013
Hong Kong,HKG,2010,36.10664
Hong Kong,HKG,2011,38.807663
Hong Kong,HKG,2012,39.321583
Hong Kong,HKG,2013,44.501854
Hong Kong,HKG,2014,39.781631
Hong Kong,HKG,2015,34.621464
Hong Kong,HKG,2016,34.636333
Hong Kong,HKG,2017,35.351849
Hungary,HUN,1980,9.7121964
Hungary,HUN,1981,9.4563618
Hungary,HUN,1982,10.026383
Hungary,HUN,1983,10.094638
Hungary,HUN,1984,10.624884
Hungary,HUN,1985,10.798676
Hungary,HUN,1986,11.439337
Hungary,HUN,1987,12.005531
Hungary,HUN,1988,12.044242
Hungary,HUN,1989,12.571572
Hungary,HUN,1990,12.987509
Hungary,HUN,1991,12.662463
Hungary,HUN,1992,14.155581
Hungary,HUN,1993,16.076666
Hungary,HUN,1994,16.064665
Hungary,HUN,1995,16.317806
Hungary,HUN,1996,16.782038
Hungary,HUN,1997,16.438791
Hungary,HUN,1998,16.304708
Hungary,HUN,1999,15.998364
Hungary,HUN,2000,17.022154
Hungary,HUN,2001,18.391636
Hungary,HUN,2002,19.270603
Hungary,HUN,2003,20.185104
Hungary,HUN,2004,20.083101
Hungary,HUN,2005,22.315027
Hungary,HUN,2006,22.206665
Hungary,HUN,2007,22.420172
Hungary,HUN,2008,24.733334
Hungary,HUN,2009,24.743017
Hungary,HUN,2010,26.36804
Hungary,HUN,2011,27.50511
Hungary,HUN,2012,27.32699
Hungary,HUN,2013,27.302567
Hungary,HUN,2014,26.201807
Hungary,HUN,2015,25.77124
Hungary,HUN,2016,24.49296
Hungary,HUN,2017,25.323359
Iceland,ISL,1964,15.305504
Iceland,ISL,1965,16.171722
Iceland,ISL,1966,16.966124
Iceland,ISL,1967,16.718006
Iceland,ISL,1968,15.663001
Iceland,ISL,1969,16.55809
Iceland,ISL,1970,17.262842
Iceland,ISL,1971,20.020458
Iceland,ISL,1972,19.64529
Iceland,ISL,1973,21.550756
Iceland,ISL,1974,22.626572
Iceland,ISL,1975,22.681885
Iceland,ISL,1976,22.303335
Iceland,ISL,1977,25.565332
Iceland,ISL,1978,26.574371
Iceland,ISL,1979,27.845812
Iceland,ISL,1980,28.851767
Iceland,ISL,1981,28.933359
Iceland,ISL,1982,29.119734
Iceland,ISL,1983,26.27413
Iceland,ISL,1984,28.394587
Iceland,ISL,1985,27.040451
Iceland,ISL,1986,28.612049
Iceland,ISL,1987,30.275549
Iceland,ISL,1988,32.193981
Iceland,ISL,1989,31.340645
Iceland,ISL,1990,31.660143
Iceland,ISL,1991,32.187012
Iceland,ISL,1992,30.940588
Iceland,ISL,1993,31.190916
Iceland,ISL,1994,32.491634
Iceland,ISL,1995,31.630154
Iceland,ISL,1996,31.972403
Iceland,ISL,1997,35.395988
Iceland,ISL,1998,36.016937
Iceland,ISL,1999,37.761925
Iceland,ISL,2000,35.734692
Iceland,ISL,2001,36.914505
Iceland,ISL,2002,38.116077
Iceland,ISL,2003,38.93137
Iceland,ISL,2004,40.990265
Iceland,ISL,2005,43.735115
Iceland,ISL,2006,41.017879
Iceland,ISL,2007,42.293034
Iceland,ISL,2008,53.502907
Iceland,ISL,2009,51.966198
Iceland,ISL,2010,47.910744
Iceland,ISL,2011,47.348431
Iceland,ISL,2012,48.557827
Iceland,ISL,2013,47.482792
Iceland,ISL,2014,47.434498
Iceland,ISL,2015,47.978832
Iceland,ISL,2016,48.096577
Iceland,ISL,2017,48.085415
India,IND,1970,1.5841233
India,IND,1971,1.5942718
India,IND,1972,1.583451
India,IND,1973,1.6362197
India,IND,1974,1.5696566
India,IND,1975,1.6787913
India,IND,1976,1.607498
India,IND,1977,1.5615522
India,IND,1978,1.4982196
India,IND,1979,1.3632333
India,IND,1980,1.3488595
India,IND,1981,1.298887
India,IND,1982,1.2442565
India,IND,1983,1.2238344
India,IND,1984,1.2058848
India,IND,1985,1.2038138
India,IND,1986,1.2501929
India,IND,1987,1.3098626
India,IND,1988,1.3895913
India,IND,1989,1.45433
India,IND,1990,1.5154742
India,IND,1991,1.5047181
India,IND,1992,1.5607992
India,IND,1993,1.6255416
India,IND,1994,1.7193984
India,IND,1995,1.8339047
India,IND,1996,1.9785032
India,IND,1997,2.0774083
India,IND,1998,2.2059414
India,IND,1999,2.3323698
India,IND,2000,2.382719
India,IND,2001,2.4355893
India,IND,2002,2.5015376
India,IND,2003,2.6603591
India,IND,2004,2.7746389
India,IND,2005,3.147059
India,IND,2006,3.5525711
India,IND,2007,4.0003366
India,IND,2008,4.2570391
India,IND,2009,4.5577397
India,IND,2010,5.2355585
