Entity,Code,Year,Productivity (PWT 9.1 (2019))
India,IND,2011,5.6497903
India,IND,2012,5.9812398
India,IND,2013,6.1617236
India,IND,2014,6.4680362
India,IND,2015,6.7829533
India,IND,2016,7.1186538
India,IND,2017,7.5529184
Indonesia,IDN,1970,1.9394928
Indonesia,IDN,1971,2.0201466
Indonesia,IDN,1972,2.1687393
Indonesia,IDN,1973,2.3322968
Indonesia,IDN,1974,2.4270458
Indonesia,IDN,1975,2.4353302
Indonesia,IDN,1976,2.5253441
Indonesia,IDN,1977,2.6745601
Indonesia,IDN,1978,2.7102113
Indonesia,IDN,1979,2.9237275
Indonesia,IDN,1980,3.1593945
Indonesia,IDN,1981,3.2270408
Indonesia,IDN,1982,3.0839977
Indonesia,IDN,1983,3.2223959
Indonesia,IDN,1984,3.3021755
Indonesia,IDN,1985,3.2424798
Indonesia,IDN,1986,3.2509766
Indonesia,IDN,1987,3.2640777
Indonesia,IDN,1988,3.284507
Indonesia,IDN,1989,3.5819881
Indonesia,IDN,1990,3.9022977
Indonesia,IDN,1991,4.1773977
Indonesia,IDN,1992,4.4065223
Indonesia,IDN,1993,4.6538272
Indonesia,IDN,1994,4.7576356
Indonesia,IDN,1995,5.3412118
Indonesia,IDN,1996,5.472012
Indonesia,IDN,1997,5.4717836
Indonesia,IDN,1998,4.3882914
Indonesia,IDN,1999,4.348443
Indonesia,IDN,2000,4.2429333
Indonesia,IDN,2001,4.2601643
Indonesia,IDN,2002,4.3371506
Indonesia,IDN,2003,4.2960224
Indonesia,IDN,2004,4.5891104
Indonesia,IDN,2005,5.0369921
Indonesia,IDN,2006,5.4479251
Indonesia,IDN,2007,5.5765514
Indonesia,IDN,2008,6.4795198
Indonesia,IDN,2009,6.9240618
Indonesia,IDN,2010,7.9644461
Indonesia,IDN,2011,9.6639261
Indonesia,IDN,2012,10.016643
Indonesia,IDN,2013,10.29667
Indonesia,IDN,2014,10.634439
Indonesia,IDN,2015,10.614254
Indonesia,IDN,2016,10.881228
Indonesia,IDN,2017,11.26875
Ireland,IRL,1950,4.6520672
Ireland,IRL,1951,4.7960143
Ireland,IRL,1952,5.0713482
Ireland,IRL,1953,5.2850451
Ireland,IRL,1954,5.4477811
Ireland,IRL,1955,5.6856503
Ireland,IRL,1956,5.7158661
Ireland,IRL,1957,5.9278841
Ireland,IRL,1958,5.936121
Ireland,IRL,1959,6.2691798
Ireland,IRL,1960,6.6444473
Ireland,IRL,1961,6.9757199
Ireland,IRL,1962,7.0762367
Ireland,IRL,1963,7.3548646
Ireland,IRL,1964,7.5354857
Ireland,IRL,1965,7.652905
Ireland,IRL,1966,7.788178
Ireland,IRL,1967,8.2898235
Ireland,IRL,1968,8.8953419
Ireland,IRL,1969,9.2989292
Ireland,IRL,1970,9.5386715
Ireland,IRL,1971,9.7948561
Ireland,IRL,1972,10.796545
Ireland,IRL,1973,11.330677
Ireland,IRL,1974,11.631923
Ireland,IRL,1975,12.319241
Ireland,IRL,1976,13.01738
Ireland,IRL,1977,14.038075
Ireland,IRL,1978,15.310881
Ireland,IRL,1979,15.539208
Ireland,IRL,1980,16.612619
Ireland,IRL,1981,17.224358
Ireland,IRL,1982,17.575886
Ireland,IRL,1983,17.462296
Ireland,IRL,1984,18.375029
Ireland,IRL,1985,18.401812
Ireland,IRL,1986,19.277132
Ireland,IRL,1987,20.662546
Ireland,IRL,1988,21.348442
Ireland,IRL,1989,22.595661
Ireland,IRL,1990,23.490772
Ireland,IRL,1991,24.454733
Ireland,IRL,1992,26.775665
Ireland,IRL,1993,28.355059
Ireland,IRL,1994,28.827583
Ireland,IRL,1995,31.828932
Ireland,IRL,1996,33.300354
Ireland,IRL,1997,35.913139
Ireland,IRL,1998,37.050026
Ireland,IRL,1999,38.412872
Ireland,IRL,2000,41.289856
Ireland,IRL,2001,43.283875
Ireland,IRL,2002,48.344299
Ireland,IRL,2003,52.285908
Ireland,IRL,2004,53.886658
Ireland,IRL,2005,56.445492
Ireland,IRL,2006,56.021301
Ireland,IRL,2007,59.531723
Ireland,IRL,2008,57.871777
Ireland,IRL,2009,60.784943
Ireland,IRL,2010,64.20047
Ireland,IRL,2011,69.324318
Ireland,IRL,2012,70.531242
Ireland,IRL,2013,68.966652
Ireland,IRL,2014,72.749329
Ireland,IRL,2015,91.498856
Ireland,IRL,2016,96.044075
Ireland,IRL,2017,99.129036
Israel,ISR,1981,22.177824
Israel,ISR,1982,22.72636
Israel,ISR,1983,23.110632
Israel,ISR,1984,23.102547
Israel,ISR,1985,23.673502
Israel,ISR,1986,25.022482
Israel,ISR,1987,26.465483
Israel,ISR,1988,27.106966
Israel,ISR,1989,26.04278
Israel,ISR,1990,28.125198
Israel,ISR,1991,29.227591
Israel,ISR,1992,29.629511
Israel,ISR,1993,29.446829
Israel,ISR,1994,28.824434
Israel,ISR,1995,29.301863
Israel,ISR,1996,30.075846
Israel,ISR,1997,31.013042
Israel,ISR,1998,32.232731
Israel,ISR,1999,33.009254
Israel,ISR,2000,34.850361
Israel,ISR,2001,35.714134
Israel,ISR,2002,35.279224
Israel,ISR,2003,33.937851
Israel,ISR,2004,33.752567
Israel,ISR,2005,33.158165
Israel,ISR,2006,32.770725
Israel,ISR,2007,31.606594
Israel,ISR,2008,30.527592
Israel,ISR,2009,31.349033
Israel,ISR,2010,31.81395
Israel,ISR,2011,32.39439
Israel,ISR,2012,33.366642
Israel,ISR,2013,34.766922
Israel,ISR,2014,36.690536
Israel,ISR,2015,37.777508
Israel,ISR,2016,37.812836
Israel,ISR,2017,38.105255
Italy,ITA,1950,4.5877404
Italy,ITA,1951,4.9516559
Italy,ITA,1952,5.0500383
Italy,ITA,1953,5.3448434
Italy,ITA,1954,5.4881282
Italy,ITA,1955,5.8556032
Italy,ITA,1956,6.0401444
Italy,ITA,1957,6.2510185
Italy,ITA,1958,6.4838281
Italy,ITA,1959,6.922143
Italy,ITA,1960,7.5328245
Italy,ITA,1961,8.1778746
Italy,ITA,1962,8.8652744
Italy,ITA,1963,9.4922037
Italy,ITA,1964,9.813879
Italy,ITA,1965,10.628944
Italy,ITA,1966,11.30651
Italy,ITA,1967,11.83678
Italy,ITA,1968,12.65291
Italy,ITA,1969,13.534912
Italy,ITA,1970,15.483587
Italy,ITA,1971,16.259562
Italy,ITA,1972,17.275341
Italy,ITA,1973,18.70517
Italy,ITA,1974,20.076382
Italy,ITA,1975,19.949717
Italy,ITA,1976,21.778297
Italy,ITA,1977,23.246664
Italy,ITA,1978,24.654202
Italy,ITA,1979,26.696453
Italy,ITA,1980,28.089077
Italy,ITA,1981,27.497166
Italy,ITA,1982,26.794643
Italy,ITA,1983,26.38648
Italy,ITA,1984,26.879433
Italy,ITA,1985,26.911936
Italy,ITA,1986,28.383823
Italy,ITA,1987,29.438852
Italy,ITA,1988,30.353039
Italy,ITA,1989,31.663248
Italy,ITA,1990,32.741028
Italy,ITA,1991,33.237125
Italy,ITA,1992,34.054062
Italy,ITA,1993,34.947403
Italy,ITA,1994,36.817905
Italy,ITA,1995,38.633854
Italy,ITA,1996,38.990223
Italy,ITA,1997,40.652035
Italy,ITA,1998,41.815304
Italy,ITA,1999,42.606289
Italy,ITA,2000,43.254021
Italy,ITA,2001,42.523666
Italy,ITA,2002,41.376347
Italy,ITA,2003,41.153084
Italy,ITA,2004,41.170815
Italy,ITA,2005,42.700417
Italy,ITA,2006,43.351158
Italy,ITA,2007,44.729683
Italy,ITA,2008,46.08728
Italy,ITA,2009,45.958931
Italy,ITA,2010,46.788708
Italy,ITA,2011,48.193611
Italy,ITA,2012,49.051674
Italy,ITA,2013,50.018944
Italy,ITA,2014,50.468079
Italy,ITA,2015,50.793781
Italy,ITA,2016,52.314011
Italy,ITA,2017,53.288624
Jamaica,JAM,1986,5.7625856
Jamaica,JAM,1987,6.0856934
Jamaica,JAM,1988,6.091866
Jamaica,JAM,1989,5.9378223
Jamaica,JAM,1990,6.3745542
Jamaica,JAM,1991,6.1127148
Jamaica,JAM,1992,6.426918
Jamaica,JAM,1993,6.9411416
Jamaica,JAM,1994,6.807198
Jamaica,JAM,1995,6.6698546
Jamaica,JAM,1996,6.7894325
Jamaica,JAM,1997,6.8138351
Jamaica,JAM,1998,6.8420506
Jamaica,JAM,1999,7.2047024
Jamaica,JAM,2000,7.4350014
Jamaica,JAM,2001,7.406148
Jamaica,JAM,2002,6.8554025
Japan,JPN,1950,2.6416044
Japan,JPN,1951,2.8877783
Japan,JPN,1952,3.1381619
Japan,JPN,1953,3.2359278
Japan,JPN,1954,3.3162682
Japan,JPN,1955,3.4288476
Japan,JPN,1956,3.5074923
Japan,JPN,1957,3.62273
Japan,JPN,1958,3.8242962
Japan,JPN,1959,4.1067042
Japan,JPN,1960,4.5029607
Japan,JPN,1961,4.9275827
Japan,JPN,1962,5.3882985
Japan,JPN,1963,5.8036437
Japan,JPN,1964,6.3578391
Japan,JPN,1965,6.7028208
Japan,JPN,1966,7.2190166
Japan,JPN,1967,7.7750969
Japan,JPN,1968,8.6068325
Japan,JPN,1969,9.6502132
Japan,JPN,1970,10.598037
Japan,JPN,1971,11.176849
Japan,JPN,1972,12.112369
Japan,JPN,1973,12.88447
Japan,JPN,1974,13.210339
Japan,JPN,1975,14.038105
Japan,JPN,1976,14.657567
Japan,JPN,1977,15.420078
Japan,JPN,1978,16.397501
Japan,JPN,1979,17.27833
Japan,JPN,1980,18.131681
Japan,JPN,1981,18.012115
Japan,JPN,1982,17.606657
Japan,JPN,1983,17.006542
Japan,JPN,1984,16.904806
Japan,JPN,1985,17.456308
Japan,JPN,1986,18.919258
Japan,JPN,1987,20.112009
Japan,JPN,1988,21.929787
Japan,JPN,1989,23.405376
Japan,JPN,1990,25.24828
Japan,JPN,1991,26.535292
Japan,JPN,1992,27.870647
Japan,JPN,1993,29.123993
Japan,JPN,1994,30.292086
Japan,JPN,1995,31.839857
Japan,JPN,1996,33.418446
Japan,JPN,1997,33.877354
Japan,JPN,1998,34.128277
Japan,JPN,1999,34.958954
Japan,JPN,2000,35.987274
Japan,JPN,2001,36.063423
Japan,JPN,2002,36.683716
Japan,JPN,2003,37.241158
Japan,JPN,2004,37.814915
Japan,JPN,2005,38.687721
Japan,JPN,2006,38.737988
Japan,JPN,2007,39.345524
Japan,JPN,2008,39.054733
Japan,JPN,2009,38.6922
Japan,JPN,2010,40.082291
Japan,JPN,2011,39.667797
Japan,JPN,2012,40.031647
Japan,JPN,2013,40.966282
Japan,JPN,2014,41.293217
Japan,JPN,2015,42.423306
Japan,JPN,2016,42.93734
Japan,JPN,2017,43.353165
Latvia,LVA,1995,11.447538
Latvia,LVA,1996,11.439307
Latvia,LVA,1997,11.195974
Latvia,LVA,1998,11.794693
Latvia,LVA,1999,12.378227
Latvia,LVA,2000,13.533331
Latvia,LVA,2001,14.201197
Latvia,LVA,2002,14.782426
Latvia,LVA,2003,15.111043
Latvia,LVA,2004,16.044943
Latvia,LVA,2005,17.782686
Latvia,LVA,2006,17.810238
Latvia,LVA,2007,18.968021
Latvia,LVA,2008,18.979692
Latvia,LVA,2009,19.657207
Latvia,LVA,2010,21.776661
Latvia,LVA,2011,22.929264
Latvia,LVA,2012,23.571009
Latvia,LVA,2013,23.512043
Latvia,LVA,2014,24.644011
Latvia,LVA,2015,25.696749
Latvia,LVA,2016,26.077209
Latvia,LVA,2017,28.094965
Lithuania,LTU,1995,11.855721
Lithuania,LTU,1996,12.216553
Lithuania,LTU,1997,12.615856
Lithuania,LTU,1998,12.777075
Lithuania,LTU,1999,13.914318
Lithuania,LTU,2000,14.552949
Lithuania,LTU,2001,16.335327
Lithuania,LTU,2002,16.287048
Lithuania,LTU,2003,17.722256
Lithuania,LTU,2004,17.196552
Lithuania,LTU,2005,19.13722
Lithuania,LTU,2006,20.377287
Lithuania,LTU,2007,21.329887
Lithuania,LTU,2008,22.532894
Lithuania,LTU,2009,21.980915
Lithuania,LTU,2010,24.338167
Lithuania,LTU,2011,26.741983
Lithuania,LTU,2012,27.75699
Lithuania,LTU,2013,27.958414
Lithuania,LTU,2014,28.783911
Lithuania,LTU,2015,28.156935
Lithuania,LTU,2016,27.448
Lithuania,LTU,2017,29.458128
Luxembourg,LUX,1970,26.17909
Luxembourg,LUX,1971,24.564047
Luxembourg,LUX,1972,26.082056
Luxembourg,LUX,1973,29.065872
Luxembourg,LUX,1974,30.673882
Luxembourg,LUX,1975,26.647738
Luxembourg,LUX,1976,28.103693
Luxembourg,LUX,1977,28.668348
Luxembourg,LUX,1978,30.671824
Luxembourg,LUX,1979,31.933411
Luxembourg,LUX,1980,32.587322
Luxembourg,LUX,1981,31.709505
Luxembourg,LUX,1982,32.185116
Luxembourg,LUX,1983,32.248829
Luxembourg,LUX,1984,31.948193
Luxembourg,LUX,1985,31.132603
Luxembourg,LUX,1986,35.341984
Luxembourg,LUX,1987,35.540596
Luxembourg,LUX,1988,37.858936
Luxembourg,LUX,1989,41.161938
Luxembourg,LUX,1990,41.617321
Luxembourg,LUX,1991,44.977413
Luxembourg,LUX,1992,45.001858
Luxembourg,LUX,1993,47.300159
Luxembourg,LUX,1994,49.26022
Luxembourg,LUX,1995,48.09613
Luxembourg,LUX,1996,47.516258
Luxembourg,LUX,1997,50.361565
Luxembourg,LUX,1998,52.413074
Luxembourg,LUX,1999,56.052296
Luxembourg,LUX,2000,59.01926
Luxembourg,LUX,2001,53.063766
Luxembourg,LUX,2002,50.471725
Luxembourg,LUX,2003,48.430092
Luxembourg,LUX,2004,44.107048
Luxembourg,LUX,2005,55.301788
Luxembourg,LUX,2006,52.911804
Luxembourg,LUX,2007,53.687717
Luxembourg,LUX,2008,50.628395
Luxembourg,LUX,2009,48.239399
Luxembourg,LUX,2010,53.972374
Luxembourg,LUX,2011,50.240917
Luxembourg,LUX,2012,54.101482
Luxembourg,LUX,2013,52.159534
Luxembourg,LUX,2014,60.408566
Luxembourg,LUX,2015,64.46772
Luxembourg,LUX,2016,66.75119
Luxembourg,LUX,2017,68.358604
Malaysia,MYS,1970,4.7563233
Malaysia,MYS,1971,5.6276474
Malaysia,MYS,1972,5.8634524
Malaysia,MYS,1973,6.4009914
Malaysia,MYS,1974,6.8671517
Malaysia,MYS,1975,6.4251142
Malaysia,MYS,1976,6.9302616
Malaysia,MYS,1977,7.2435751
Malaysia,MYS,1978,7.493155
Malaysia,MYS,1979,7.8679495
Malaysia,MYS,1980,8.2849054
Malaysia,MYS,1981,8.3380098
Malaysia,MYS,1982,8.5668869
Malaysia,MYS,1983,8.7596397
Malaysia,MYS,1984,9.222353
Malaysia,MYS,1985,8.3986816
Malaysia,MYS,1986,7.6269732
Malaysia,MYS,1987,7.8760967
Malaysia,MYS,1988,8.3311663
Malaysia,MYS,1989,8.8379889
Malaysia,MYS,1990,9.4929838
Malaysia,MYS,1991,10.45625
Malaysia,MYS,1992,10.580027
Malaysia,MYS,1993,11.021991
Malaysia,MYS,1994,11.718343
Malaysia,MYS,1995,12.849292
Malaysia,MYS,1996,12.748937
Malaysia,MYS,1997,13.119807
Malaysia,MYS,1998,11.180703
Malaysia,MYS,1999,11.436366
Malaysia,MYS,2000,12.649364
Malaysia,MYS,2001,12.386515
Malaysia,MYS,2002,12.749137
Malaysia,MYS,2003,13.257806
Malaysia,MYS,2004,14.476154
Malaysia,MYS,2005,16.135464
Malaysia,MYS,2006,16.163841
Malaysia,MYS,2007,17.608519
Malaysia,MYS,2008,19.780594
Malaysia,MYS,2009,18.132915
Malaysia,MYS,2010,18.19565
Malaysia,MYS,2011,19.913088
Malaysia,MYS,2012,20.517605
Malaysia,MYS,2013,20.846027
Malaysia,MYS,2014,20.827621
Malaysia,MYS,2015,20.386311
Malaysia,MYS,2016,20.853537
Malaysia,MYS,2017,21.680056
Malta,MLT,1994,17.554043
Malta,MLT,1995,16.954967
Malta,MLT,1996,16.710199
Malta,MLT,1997,19.198071
Malta,MLT,1998,19.856926
Malta,MLT,1999,20.92001
Malta,MLT,2000,25.952534
Malta,MLT,2001,23.714428
Malta,MLT,2002,23.616001
Malta,MLT,2003,25.283684
Malta,MLT,2004,25.016579
Malta,MLT,2005,27.146441
Malta,MLT,2006,26.248434
Malta,MLT,2007,27.107523
Malta,MLT,2008,26.367662
Malta,MLT,2009,26.293644
Malta,MLT,2010,27.713211
Malta,MLT,2011,28.098928
Malta,MLT,2012,28.33428
Malta,MLT,2013,27.474531
Malta,MLT,2014,27.140625
Malta,MLT,2015,31.942499
Malta,MLT,2016,30.936943
Malta,MLT,2017,32.872604
Mexico,MEX,1950,6.6334438
Mexico,MEX,1951,7.1002359
Mexico,MEX,1952,7.3209052
Mexico,MEX,1953,7.1446204
Mexico,MEX,1954,7.841713
Mexico,MEX,1955,8.3944101
Mexico,MEX,1956,8.8614349
Mexico,MEX,1957,9.3961611
Mexico,MEX,1958,9.7225962
Mexico,MEX,1959,9.8430424
Mexico,MEX,1960,10.439363
Mexico,MEX,1961,10.500389
Mexico,MEX,1962,10.654336
Mexico,MEX,1963,11.362803
Mexico,MEX,1964,12.597512
Mexico,MEX,1965,12.950069
Mexico,MEX,1966,13.396132
Mexico,MEX,1967,13.743291
Mexico,MEX,1968,14.553264
Mexico,MEX,1969,14.728601
Mexico,MEX,1970,15.225048
Mexico,MEX,1971,15.048581
Mexico,MEX,1972,15.439597
Mexico,MEX,1973,15.817816
Mexico,MEX,1974,15.92158
Mexico,MEX,1975,15.767284
Mexico,MEX,1976,15.923294
Mexico,MEX,1977,15.84034
Mexico,MEX,1978,16.499266
Mexico,MEX,1979,17.185856
Mexico,MEX,1980,17.825411
Mexico,MEX,1981,18.711941
Mexico,MEX,1982,17.919704
Mexico,MEX,1983,16.78401
Mexico,MEX,1984,16.711336
Mexico,MEX,1985,16.090073
Mexico,MEX,1986,14.666319
Mexico,MEX,1987,14.437977
Mexico,MEX,1988,14.059903
Mexico,MEX,1989,14.081478
Mexico,MEX,1990,14.497779
Mexico,MEX,1991,14.705164
Mexico,MEX,1992,14.818975
Mexico,MEX,1993,15.972627
Mexico,MEX,1994,16.254641
Mexico,MEX,1995,13.234575
Mexico,MEX,1996,12.920805
Mexico,MEX,1997,13.084893
Mexico,MEX,1998,13.897405
Mexico,MEX,1999,14.024827
Mexico,MEX,2000,14.652164
Mexico,MEX,2001,14.764512
Mexico,MEX,2002,14.336505
Mexico,MEX,2003,14.220852
Mexico,MEX,2004,14.684646
Mexico,MEX,2005,15.436988
Mexico,MEX,2006,15.513893
Mexico,MEX,2007,15.823824
Mexico,MEX,2008,15.835861
Mexico,MEX,2009,15.435143
Mexico,MEX,2010,15.391223
Mexico,MEX,2011,16.635841
Mexico,MEX,2012,16.627001
Mexico,MEX,2013,17.227352
Mexico,MEX,2014,18.125242
Mexico,MEX,2015,17.509512
Mexico,MEX,2016,17.575348
Mexico,MEX,2017,17.716841
Myanmar,MMR,1970,0.6536115
Myanmar,MMR,1971,0.65674
Myanmar,MMR,1972,0.6342771
Myanmar,MMR,1973,0.6224697
Myanmar,MMR,1974,0.6209127
Myanmar,MMR,1975,0.6271065
Myanmar,MMR,1976,0.6276598
Myanmar,MMR,1977,0.6217685
Myanmar,MMR,1978,0.6172441
Myanmar,MMR,1979,0.6237844
Myanmar,MMR,1980,0.6601874
Myanmar,MMR,1981,0.6823441
Myanmar,MMR,1982,0.7120338
Myanmar,MMR,1983,0.7272512
Myanmar,MMR,1984,0.7576739
Myanmar,MMR,1985,0.7525248
Myanmar,MMR,1986,0.7277279
Myanmar,MMR,1987,0.6852441
Myanmar,MMR,1988,0.5816349
Myanmar,MMR,1989,0.5827593
Myanmar,MMR,1990,0.6224836
Myanmar,MMR,1991,0.5913529
Myanmar,MMR,1992,0.6231291
Myanmar,MMR,1993,0.7904139
Myanmar,MMR,1994,0.7511323
Myanmar,MMR,1995,0.8226937
Myanmar,MMR,1996,0.8131406
Myanmar,MMR,1997,0.7953779
Myanmar,MMR,1998,0.9169052
Myanmar,MMR,1999,0.8720253
Myanmar,MMR,2000,0.8363698
Myanmar,MMR,2001,0.8809705
Myanmar,MMR,2002,0.8813392
Myanmar,MMR,2003,1.0113103
Myanmar,MMR,2004,1.0757315
Myanmar,MMR,2005,1.215257
Myanmar,MMR,2006,1.3462602
Myanmar,MMR,2007,1.5040795
Myanmar,MMR,2008,1.7614514
Myanmar,MMR,2009,1.9171978
Myanmar,MMR,2010,2.4152381
Myanmar,MMR,2011,2.7545233
Myanmar,MMR,2012,3.0306535
Myanmar,MMR,2013,3.4592371
Myanmar,MMR,2014,3.7327595
Myanmar,MMR,2015,3.8348627
Myanmar,MMR,2016,3.8518491
Myanmar,MMR,2017,4.0099111
Netherlands,NLD,1950,9.3215342
Netherlands,NLD,1951,9.804594
Netherlands,NLD,1952,10.153689
Netherlands,NLD,1953,10.873291
Netherlands,NLD,1954,11.30118
Netherlands,NLD,1955,12.134967
Netherlands,NLD,1956,12.518307
Netherlands,NLD,1957,13.009415
Netherlands,NLD,1958,13.175454
Netherlands,NLD,1959,13.893889
Netherlands,NLD,1960,15.040569
Netherlands,NLD,1961,15.180079
Netherlands,NLD,1962,15.550998
Netherlands,NLD,1963,15.485806
Netherlands,NLD,1964,16.995474
Netherlands,NLD,1965,17.586653
Netherlands,NLD,1966,17.790512
Netherlands,NLD,1967,18.845137
Netherlands,NLD,1968,19.910612
Netherlands,NLD,1969,19.845654
Netherlands,NLD,1970,21.203167
Netherlands,NLD,1971,22.55757
Netherlands,NLD,1972,23.58111
Netherlands,NLD,1973,25.39744
Netherlands,NLD,1974,28.335426
Netherlands,NLD,1975,28.897024
Netherlands,NLD,1976,30.401934
Netherlands,NLD,1977,31.135162
Netherlands,NLD,1978,32.1604
Netherlands,NLD,1979,32.869022
Netherlands,NLD,1980,33.761421
Netherlands,NLD,1981,32.996433
Netherlands,NLD,1982,32.85379
Netherlands,NLD,1983,33.526943
Netherlands,NLD,1984,34.072514
Netherlands,NLD,1985,33.021484
Netherlands,NLD,1986,34.058048
Netherlands,NLD,1987,34.184204
Netherlands,NLD,1988,35.000015
Netherlands,NLD,1989,35.658237
Netherlands,NLD,1990,36.973812
Netherlands,NLD,1991,37.697166
Netherlands,NLD,1992,37.567348
Netherlands,NLD,1993,38.959568
Netherlands,NLD,1994,39.587971
Netherlands,NLD,1995,40.318356
Netherlands,NLD,1996,40.727177
Netherlands,NLD,1997,42.674381
Netherlands,NLD,1998,43.165665
Netherlands,NLD,1999,45.329002
Netherlands,NLD,2000,49.454227
Netherlands,NLD,2001,49.577644
Netherlands,NLD,2002,49.88224
Netherlands,NLD,2003,50.48254
Netherlands,NLD,2004,51.226521
Netherlands,NLD,2005,58.245831
Netherlands,NLD,2006,58.464386
Netherlands,NLD,2007,60.577805
Netherlands,NLD,2008,62.078987
Netherlands,NLD,2009,57.816067
Netherlands,NLD,2010,58.601719
Netherlands,NLD,2011,59.323879
Netherlands,NLD,2012,61.029037
Netherlands,NLD,2013,65.256027
Netherlands,NLD,2014,61.949635
Netherlands,NLD,2015,60.876217
Netherlands,NLD,2016,59.382244
Netherlands,NLD,2017,61.431767
New Zealand,NZL,1970,18.008009
New Zealand,NZL,1971,18.432245
New Zealand,NZL,1972,19.261206
New Zealand,NZL,1973,20.451082
New Zealand,NZL,1974,20.542311
New Zealand,NZL,1975,19.615709
New Zealand,NZL,1976,20.044687
New Zealand,NZL,1977,19.238613
New Zealand,NZL,1978,17.972296
New Zealand,NZL,1979,17.837635
New Zealand,NZL,1980,17.87315
New Zealand,NZL,1981,18.812466
New Zealand,NZL,1982,19.006144
New Zealand,NZL,1983,20.279037
New Zealand,NZL,1984,21.046213
New Zealand,NZL,1985,20.248075
New Zealand,NZL,1986,21.49567
New Zealand,NZL,1987,22.277056
New Zealand,NZL,1988,24.169104
New Zealand,NZL,1989,25.209368
