Entity,Code,Year,Productivity (PWT 9.1 (2019))
New Zealand,NZL,1990,25.415318
New Zealand,NZL,1991,25.473747
New Zealand,NZL,1992,25.87232
New Zealand,NZL,1993,26.368521
New Zealand,NZL,1994,26.942753
New Zealand,NZL,1995,27.271931
New Zealand,NZL,1996,27.969702
New Zealand,NZL,1997,29.011072
New Zealand,NZL,1998,29.633595
New Zealand,NZL,1999,30.698193
New Zealand,NZL,2000,30.599773
New Zealand,NZL,2001,30.917597
New Zealand,NZL,2002,30.903254
New Zealand,NZL,2003,31.271137
New Zealand,NZL,2004,30.317465
New Zealand,NZL,2005,30.880188
New Zealand,NZL,2006,30.932262
New Zealand,NZL,2007,32.86245
New Zealand,NZL,2008,33.118595
New Zealand,NZL,2009,34.373581
New Zealand,NZL,2010,35.145561
New Zealand,NZL,2011,36.16444
New Zealand,NZL,2012,36.60627
New Zealand,NZL,2013,37.645927
New Zealand,NZL,2014,38.48402
New Zealand,NZL,2015,38.5625
New Zealand,NZL,2016,39.368458
New Zealand,NZL,2017,38.800846
Nigeria,NGA,2010,7.9915104
Nigeria,NGA,2011,8.203433
Nigeria,NGA,2012,9.1184845
Nigeria,NGA,2013,9.0460615
Nigeria,NGA,2014,8.9847279
Nigeria,NGA,2015,8.8187447
Nigeria,NGA,2016,7.1218705
Nigeria,NGA,2017,6.8703432
Norway,NOR,1950,8.4999638
Norway,NOR,1951,8.9981871
Norway,NOR,1952,9.4967155
Norway,NOR,1953,10.025637
Norway,NOR,1954,10.34576
Norway,NOR,1955,10.744579
Norway,NOR,1956,11.217801
Norway,NOR,1957,11.802495
Norway,NOR,1958,11.903381
Norway,NOR,1959,12.274018
Norway,NOR,1960,12.508367
Norway,NOR,1961,13.142096
Norway,NOR,1962,13.410333
Norway,NOR,1963,13.879857
Norway,NOR,1964,14.631478
Norway,NOR,1965,15.677475
Norway,NOR,1966,16.167313
Norway,NOR,1967,17.24033
Norway,NOR,1968,18.22472
Norway,NOR,1969,19.268667
Norway,NOR,1970,15.699322
Norway,NOR,1971,16.908928
Norway,NOR,1972,18.865122
Norway,NOR,1973,19.453407
Norway,NOR,1974,21.205976
Norway,NOR,1975,23.493271
Norway,NOR,1976,26.105289
Norway,NOR,1977,26.79162
Norway,NOR,1978,29.11027
Norway,NOR,1979,30.945147
Norway,NOR,1980,32.188869
Norway,NOR,1981,32.270409
Norway,NOR,1982,32.196674
Norway,NOR,1983,33.901089
Norway,NOR,1984,35.842377
Norway,NOR,1985,35.301304
Norway,NOR,1986,33.138279
Norway,NOR,1987,33.923038
Norway,NOR,1988,32.681862
Norway,NOR,1989,35.029922
Norway,NOR,1990,39.263771
Norway,NOR,1991,39.801662
Norway,NOR,1992,40.874657
Norway,NOR,1993,41.115425
Norway,NOR,1994,42.212753
Norway,NOR,1995,45.056938
Norway,NOR,1996,49.827129
Norway,NOR,1997,51.312538
Norway,NOR,1998,47.631477
Norway,NOR,1999,52.764805
Norway,NOR,2000,65.822556
Norway,NOR,2001,67.511391
Norway,NOR,2002,65.42881
Norway,NOR,2003,71.975746
Norway,NOR,2004,75.303345
Norway,NOR,2005,92.042786
Norway,NOR,2006,97.2388
Norway,NOR,2007,94.310295
Norway,NOR,2008,103.7504
Norway,NOR,2009,89.443871
Norway,NOR,2010,96.927681
Norway,NOR,2011,105.88589
Norway,NOR,2012,109.77214
Norway,NOR,2013,107.97221
Norway,NOR,2014,99.664436
Norway,NOR,2015,83.146919
Norway,NOR,2016,79.052994
Norway,NOR,2017,80.832024
Pakistan,PAK,1970,3.0347986
Pakistan,PAK,1971,2.9374449
Pakistan,PAK,1972,3.0468557
Pakistan,PAK,1973,3.0612679
Pakistan,PAK,1974,3.0343907
Pakistan,PAK,1975,2.9860702
Pakistan,PAK,1976,3.0757358
Pakistan,PAK,1977,3.0865226
Pakistan,PAK,1978,3.2152219
Pakistan,PAK,1979,3.2858694
Pakistan,PAK,1980,3.4849205
Pakistan,PAK,1981,3.6051576
Pakistan,PAK,1982,3.6653032
Pakistan,PAK,1983,3.8176045
Pakistan,PAK,1984,3.86764
Pakistan,PAK,1985,4.0114732
Pakistan,PAK,1986,4.1029687
Pakistan,PAK,1987,4.1662159
Pakistan,PAK,1988,4.4611816
Pakistan,PAK,1989,4.5270109
Pakistan,PAK,1990,4.3950729
Pakistan,PAK,1991,4.4460163
Pakistan,PAK,1992,4.5291357
Pakistan,PAK,1993,4.4366207
Pakistan,PAK,1994,4.4411349
Pakistan,PAK,1995,4.6345468
Pakistan,PAK,1996,4.8694453
Pakistan,PAK,1997,4.6896267
Pakistan,PAK,1998,4.7048235
Pakistan,PAK,1999,4.7043395
Pakistan,PAK,2000,4.9108515
Pakistan,PAK,2001,4.8996067
Pakistan,PAK,2002,4.933825
Pakistan,PAK,2003,4.9542279
Pakistan,PAK,2004,5.1384668
Pakistan,PAK,2005,5.6253428
Pakistan,PAK,2006,5.7707
Pakistan,PAK,2007,6.1128249
Pakistan,PAK,2008,6.3127513
Pakistan,PAK,2009,6.5133333
Pakistan,PAK,2010,6.7230115
Pakistan,PAK,2011,7.0688071
Pakistan,PAK,2012,7.1446867
Pakistan,PAK,2013,7.2425332
Pakistan,PAK,2014,7.5533972
Pakistan,PAK,2015,7.6864133
Pakistan,PAK,2016,7.8258204
Pakistan,PAK,2017,8.1883068
Peru,PER,1950,2.6272032
Peru,PER,1951,2.7758014
Peru,PER,1952,2.8786111
Peru,PER,1953,2.9714112
Peru,PER,1954,3.0996504
Peru,PER,1955,3.2029545
Peru,PER,1956,3.2522697
Peru,PER,1957,3.4455953
Peru,PER,1958,3.336787
Peru,PER,1959,3.3404062
Peru,PER,1960,3.6187081
Peru,PER,1961,3.8177428
Peru,PER,1962,4.0950212
Peru,PER,1963,4.2594275
Peru,PER,1964,4.4751191
Peru,PER,1965,4.6956964
Peru,PER,1966,4.9764743
Peru,PER,1967,5.1424251
Peru,PER,1968,5.0471034
Peru,PER,1969,5.2071528
Peru,PER,1970,5.2877631
Peru,PER,1971,5.3984265
Peru,PER,1972,5.3394804
Peru,PER,1973,5.6065001
Peru,PER,1974,5.8918033
Peru,PER,1975,6.0582299
Peru,PER,1976,5.9483895
Peru,PER,1977,5.7643752
Peru,PER,1978,5.5086565
Peru,PER,1979,5.527545
Peru,PER,1980,5.8584342
Peru,PER,1981,6.1370044
Peru,PER,1982,6.001986
Peru,PER,1983,5.2965035
Peru,PER,1984,5.3520236
Peru,PER,1985,5.247057
Peru,PER,1986,5.5740142
Peru,PER,1987,6.0333061
Peru,PER,1988,5.6993794
Peru,PER,1989,4.6590481
Peru,PER,1990,4.5957327
Peru,PER,1991,4.4967074
Peru,PER,1992,4.5993495
Peru,PER,1993,4.7600169
Peru,PER,1994,5.290617
Peru,PER,1995,5.6529398
Peru,PER,1996,5.7608423
Peru,PER,1997,6.0271225
Peru,PER,1998,5.6625757
Peru,PER,1999,5.6105671
Peru,PER,2000,5.1932569
Peru,PER,2001,5.2105575
Peru,PER,2002,5.3580718
Peru,PER,2003,5.6131239
Peru,PER,2004,5.9544873
Peru,PER,2005,6.4885759
Peru,PER,2006,7.0596633
Peru,PER,2007,7.580441
Peru,PER,2008,8.1551056
Peru,PER,2009,8.1626272
Peru,PER,2010,9.2393875
Peru,PER,2011,10.031083
Peru,PER,2012,10.476438
Peru,PER,2013,10.791739
Peru,PER,2014,11.031838
Peru,PER,2015,10.910213
Peru,PER,2016,11.112116
Peru,PER,2017,11.187585
Philippines,PHL,1970,3.6095529
Philippines,PHL,1971,3.5569344
Philippines,PHL,1972,3.5917156
Philippines,PHL,1973,3.7365446
Philippines,PHL,1974,3.8301911
Philippines,PHL,1975,4.0898266
Philippines,PHL,1976,4.3337464
Philippines,PHL,1977,4.3143649
Philippines,PHL,1978,4.2922134
Philippines,PHL,1979,4.1474032
Philippines,PHL,1980,4.5457911
Philippines,PHL,1981,4.532084
Philippines,PHL,1982,4.6646986
Philippines,PHL,1983,4.4522271
Philippines,PHL,1984,4.0170178
Philippines,PHL,1985,3.6887505
Philippines,PHL,1986,3.7764032
Philippines,PHL,1987,4.0775466
Philippines,PHL,1988,4.4114475
Philippines,PHL,1989,4.6352243
Philippines,PHL,1990,5.0231724
Philippines,PHL,1991,4.9968767
Philippines,PHL,1992,5.0487804
Philippines,PHL,1993,5.3014932
Philippines,PHL,1994,5.7162118
Philippines,PHL,1995,6.2169986
Philippines,PHL,1996,6.5327673
Philippines,PHL,1997,6.6125526
Philippines,PHL,1998,6.0313096
Philippines,PHL,1999,5.6679535
Philippines,PHL,2000,5.880661
Philippines,PHL,2001,5.6131778
Philippines,PHL,2002,5.5719724
Philippines,PHL,2003,5.5593014
Philippines,PHL,2004,5.5342922
Philippines,PHL,2005,5.5881262
Philippines,PHL,2006,5.8933158
Philippines,PHL,2007,6.1514235
Philippines,PHL,2008,6.4201455
Philippines,PHL,2009,6.490972
Philippines,PHL,2010,6.9427061
Philippines,PHL,2011,7.3528395
Philippines,PHL,2012,7.5580559
Philippines,PHL,2013,8.0290146
Philippines,PHL,2014,8.3025208
Philippines,PHL,2015,8.5515108
Philippines,PHL,2016,8.9257526
Philippines,PHL,2017,9.6389256
Poland,POL,1993,11.950162
Poland,POL,1994,12.641659
Poland,POL,1995,13.709008
Poland,POL,1996,14.599551
Poland,POL,1997,15.165374
Poland,POL,1998,15.562293
Poland,POL,1999,16.568731
Poland,POL,2000,17.343266
Poland,POL,2001,17.793726
Poland,POL,2002,18.814718
Poland,POL,2003,19.16564
Poland,POL,2004,19.659519
Poland,POL,2005,20.315781
Poland,POL,2006,20.411503
Poland,POL,2007,21.269712
Poland,POL,2008,21.903019
Poland,POL,2009,22.790068
Poland,POL,2010,25.73745
Poland,POL,2011,27.43997
Poland,POL,2012,28.418705
Poland,POL,2013,28.529173
Poland,POL,2014,28.346479
Poland,POL,2015,29.156763
Poland,POL,2016,29.509626
Poland,POL,2017,31.061352
Portugal,PRT,1950,3.0793178
Portugal,PRT,1951,3.4267573
Portugal,PRT,1952,3.5581932
Portugal,PRT,1953,3.7327213
Portugal,PRT,1954,3.8813853
Portugal,PRT,1955,4.0136628
Portugal,PRT,1956,4.1867156
Portugal,PRT,1957,4.4951367
Portugal,PRT,1958,4.4093218
Portugal,PRT,1959,4.6563468
Portugal,PRT,1960,4.9707599
Portugal,PRT,1961,5.2671556
Portugal,PRT,1962,5.6824179
Portugal,PRT,1963,6.0668659
Portugal,PRT,1964,6.3661032
Portugal,PRT,1965,6.8736205
Portugal,PRT,1966,7.1176395
Portugal,PRT,1967,7.7457638
Portugal,PRT,1968,8.8887825
Portugal,PRT,1969,9.2621365
Portugal,PRT,1970,9.8662033
Portugal,PRT,1971,10.295086
Portugal,PRT,1972,11.038831
Portugal,PRT,1973,12.198849
Portugal,PRT,1974,11.498528
Portugal,PRT,1975,10.578391
Portugal,PRT,1976,11.195163
Portugal,PRT,1977,11.652396
Portugal,PRT,1978,11.946731
Portugal,PRT,1979,12.377824
Portugal,PRT,1980,12.648607
Portugal,PRT,1981,12.59174
Portugal,PRT,1982,12.712745
Portugal,PRT,1983,11.942002
Portugal,PRT,1984,11.603941
Portugal,PRT,1985,11.929058
Portugal,PRT,1986,13.182607
Portugal,PRT,1987,13.812022
Portugal,PRT,1988,14.755192
Portugal,PRT,1989,15.207797
Portugal,PRT,1990,15.903026
Portugal,PRT,1991,16.744692
Portugal,PRT,1992,17.260923
Portugal,PRT,1993,18.13957
Portugal,PRT,1994,19.390543
Portugal,PRT,1995,19.881763
Portugal,PRT,1996,20.074362
Portugal,PRT,1997,21.264364
Portugal,PRT,1998,21.652475
Portugal,PRT,1999,22.700914
Portugal,PRT,2000,23.453257
Portugal,PRT,2001,23.206509
Portugal,PRT,2002,23.294003
Portugal,PRT,2003,23.493219
Portugal,PRT,2004,23.545559
Portugal,PRT,2005,25.994442
Portugal,PRT,2006,27.243927
Portugal,PRT,2007,27.564116
Portugal,PRT,2008,27.551277
Portugal,PRT,2009,27.826616
Portugal,PRT,2010,29.439457
Portugal,PRT,2011,29.378988
Portugal,PRT,2012,30.544796
Portugal,PRT,2013,31.445803
Portugal,PRT,2014,31.280638
Portugal,PRT,2015,31.738722
Portugal,PRT,2016,29.084703
Portugal,PRT,2017,27.799564
Romania,ROU,1995,8.1923733
Romania,ROU,1996,8.7196503
Romania,ROU,1997,8.2047825
Romania,ROU,1998,8.2504501
Romania,ROU,1999,8.3982477
Romania,ROU,2000,8.7063255
Romania,ROU,2001,9.5553093
Romania,ROU,2002,10.95467
Romania,ROU,2003,11.721263
Romania,ROU,2004,13.270844
Romania,ROU,2005,14.113142
Romania,ROU,2006,15.952578
Romania,ROU,2007,17.815891
Romania,ROU,2008,20.684237
Romania,ROU,2009,20.887705
Romania,ROU,2010,21.623081
Romania,ROU,2011,22.214352
Romania,ROU,2012,25.799992
Romania,ROU,2013,26.24255
Romania,ROU,2014,26.77807
Romania,ROU,2015,28.864254
Romania,ROU,2016,31.298994
Romania,ROU,2017,33.353191
Russia,RUS,1992,14.701906
Russia,RUS,1993,12.767162
Russia,RUS,1994,11.463222
Russia,RUS,1995,11.096526
Russia,RUS,1996,10.898945
Russia,RUS,1997,10.456717
Russia,RUS,1998,9.6346426
Russia,RUS,1999,9.1317472
Russia,RUS,2000,10.204453
Russia,RUS,2001,10.387738
Russia,RUS,2002,10.503565
Russia,RUS,2003,11.435592
Russia,RUS,2004,12.828995
Russia,RUS,2005,14.696248
Russia,RUS,2006,17.05549
Russia,RUS,2007,19.792637
Russia,RUS,2008,22.57509
Russia,RUS,2009,20.676634
Russia,RUS,2010,23.415195
Russia,RUS,2011,26.708319
Russia,RUS,2012,27.809864
Russia,RUS,2013,28.132402
Russia,RUS,2014,27.458197
Russia,RUS,2015,24.142157
Russia,RUS,2016,23.370552
Russia,RUS,2017,23.9105
Saint Lucia,LCA,1985,9.2644997
Saint Lucia,LCA,1986,10.129997
Saint Lucia,LCA,1987,10.80791
Saint Lucia,LCA,1988,11.185478
Saint Lucia,LCA,1989,11.107075
Saint Lucia,LCA,1990,11.665741
Saint Lucia,LCA,1991,10.792454
Saint Lucia,LCA,1992,10.772609
Saint Lucia,LCA,1993,10.111172
Saint Lucia,LCA,1994,9.337842
Saint Lucia,LCA,1995,9.5028181
Saint Lucia,LCA,1996,11.317702
Saint Lucia,LCA,1997,10.636411
Saint Lucia,LCA,1998,10.946546
Saint Lucia,LCA,1999,9.9649601
Saint Lucia,LCA,2000,9.8221712
Saint Lucia,LCA,2001,8.3354645
Singapore,SGP,1960,3.8847952
Singapore,SGP,1961,4.3113971
Singapore,SGP,1962,4.8509665
Singapore,SGP,1963,5.509089
Singapore,SGP,1964,5.4243259
Singapore,SGP,1965,5.7710814
Singapore,SGP,1966,6.359201
Singapore,SGP,1967,7.1890821
Singapore,SGP,1968,7.8397012
Singapore,SGP,1969,8.9876871
Singapore,SGP,1970,10.3009
Singapore,SGP,1971,10.832585
Singapore,SGP,1972,11.165365
Singapore,SGP,1973,11.526704
Singapore,SGP,1974,13.605501
Singapore,SGP,1975,13.955132
Singapore,SGP,1976,14.472525
Singapore,SGP,1977,15.076062
Singapore,SGP,1978,15.821642
Singapore,SGP,1979,17.267876
Singapore,SGP,1980,18.489614
Singapore,SGP,1981,18.133194
Singapore,SGP,1982,18.223667
Singapore,SGP,1983,19.045835
Singapore,SGP,1984,20.345108
Singapore,SGP,1985,18.806591
Singapore,SGP,1986,19.742884
Singapore,SGP,1987,20.979759
Singapore,SGP,1988,21.08629
Singapore,SGP,1989,20.298929
Singapore,SGP,1990,22.918968
Singapore,SGP,1991,20.894871
Singapore,SGP,1992,20.076614
Singapore,SGP,1993,18.904055
Singapore,SGP,1994,17.051355
Singapore,SGP,1995,16.941927
Singapore,SGP,1996,19.144566
Singapore,SGP,1997,19.2108
Singapore,SGP,1998,20.897701
Singapore,SGP,1999,21.863121
Singapore,SGP,2000,28.143967
Singapore,SGP,2001,26.007433
Singapore,SGP,2002,28.813831
Singapore,SGP,2003,26.997822
Singapore,SGP,2004,31.790226
Singapore,SGP,2005,42.10561
Singapore,SGP,2006,43.825172
Singapore,SGP,2007,44.301811
Singapore,SGP,2008,36.521801
Singapore,SGP,2009,34.447548
Singapore,SGP,2010,41.63641
Singapore,SGP,2011,43.99947
Singapore,SGP,2012,42.793999
Singapore,SGP,2013,41.677673
Singapore,SGP,2014,45.365833
Singapore,SGP,2015,45.118176
Singapore,SGP,2016,45.456043
Singapore,SGP,2017,48.246395
Slovakia,SVK,1990,19.252087
Slovakia,SVK,1991,16.471275
Slovakia,SVK,1992,16.339151
Slovakia,SVK,1993,16.506237
Slovakia,SVK,1994,17.441214
Slovakia,SVK,1995,17.983747
Slovakia,SVK,1996,19.161283
Slovakia,SVK,1997,19.897287
Slovakia,SVK,1998,19.604002
Slovakia,SVK,1999,19.285925
Slovakia,SVK,2000,20.509253
Slovakia,SVK,2001,21.69187
Slovakia,SVK,2002,22.615025
Slovakia,SVK,2003,23.276735
Slovakia,SVK,2004,22.914267
Slovakia,SVK,2005,25.415373
Slovakia,SVK,2006,26.389233
Slovakia,SVK,2007,27.677992
Slovakia,SVK,2008,29.592136
Slovakia,SVK,2009,28.853695
Slovakia,SVK,2010,31.523878
Slovakia,SVK,2011,31.539068
Slovakia,SVK,2012,31.661573
Slovakia,SVK,2013,31.856274
Slovakia,SVK,2014,32.51693
Slovakia,SVK,2015,31.958994
Slovakia,SVK,2016,32.289009
Slovakia,SVK,2017,32.731033
Slovenia,SVN,1995,22.42812
Slovenia,SVN,1996,24.174484
Slovenia,SVN,1997,25.228989
Slovenia,SVN,1998,24.810051
Slovenia,SVN,1999,25.21435
Slovenia,SVN,2000,26.303816
Slovenia,SVN,2001,26.570093
Slovenia,SVN,2002,26.393761
Slovenia,SVN,2003,27.023327
Slovenia,SVN,2004,27.756048
Slovenia,SVN,2005,31.134966
Slovenia,SVN,2006,31.19363
Slovenia,SVN,2007,31.404945
Slovenia,SVN,2008,33.493172
Slovenia,SVN,2009,31.338003
Slovenia,SVN,2010,32.622787
Slovenia,SVN,2011,34.491257
Slovenia,SVN,2012,35.057224
Slovenia,SVN,2013,34.592617
Slovenia,SVN,2014,34.702248
Slovenia,SVN,2015,33.564655
Slovenia,SVN,2016,33.966694
Slovenia,SVN,2017,35.628292
South Africa,ZAF,2001,13.179679
South Africa,ZAF,2002,13.181885
South Africa,ZAF,2003,14.137589
South Africa,ZAF,2004,14.641752
South Africa,ZAF,2005,14.736291
South Africa,ZAF,2006,15.47813
South Africa,ZAF,2007,16.541586
South Africa,ZAF,2008,16.648008
South Africa,ZAF,2009,16.7883
South Africa,ZAF,2010,17.801285
South Africa,ZAF,2011,17.750896
South Africa,ZAF,2012,17.676292
South Africa,ZAF,2013,17.453863
South Africa,ZAF,2014,17.473833
South Africa,ZAF,2015,17.025166
South Africa,ZAF,2016,16.885654
South Africa,ZAF,2017,16.673927
South Korea,KOR,1953,1.4363902
South Korea,KOR,1954,1.4568065
South Korea,KOR,1955,1.5338231
South Korea,KOR,1956,1.5386804
South Korea,KOR,1957,1.6481717
South Korea,KOR,1958,1.6715766
South Korea,KOR,1959,1.6668432
South Korea,KOR,1960,1.6497203
South Korea,KOR,1961,1.6962011
South Korea,KOR,1962,1.6371397
South Korea,KOR,1963,1.7543225
South Korea,KOR,1964,1.9356046
South Korea,KOR,1965,1.8526944
South Korea,KOR,1966,2.0704362
South Korea,KOR,1967,2.0831008
South Korea,KOR,1968,2.1787748
South Korea,KOR,1969,2.3651412
South Korea,KOR,1970,2.58056
South Korea,KOR,1971,2.8555498
South Korea,KOR,1972,3.0270588
South Korea,KOR,1973,3.454932
South Korea,KOR,1974,3.8796463
South Korea,KOR,1975,4.3020616
South Korea,KOR,1976,4.3177357
South Korea,KOR,1977,4.6057353
South Korea,KOR,1978,4.7870607
South Korea,KOR,1979,4.9850717
South Korea,KOR,1980,4.7000074
South Korea,KOR,1981,4.8638787
South Korea,KOR,1982,5.07443
South Korea,KOR,1983,5.6036544
South Korea,KOR,1984,6.1876044
South Korea,KOR,1985,6.2713065
South Korea,KOR,1986,7.1064186
South Korea,KOR,1987,7.9001956
South Korea,KOR,1988,8.8715954
South Korea,KOR,1989,9.7509546
South Korea,KOR,1990,10.915829
South Korea,KOR,1991,12.048909
South Korea,KOR,1992,12.871272
South Korea,KOR,1993,13.903078
South Korea,KOR,1994,15.267266
South Korea,KOR,1995,16.73321
South Korea,KOR,1996,18.27681
South Korea,KOR,1997,17.988014
South Korea,KOR,1998,17.321232
South Korea,KOR,1999,18.826815
South Korea,KOR,2000,19.343603
South Korea,KOR,2001,19.596798
South Korea,KOR,2002,20.867996
South Korea,KOR,2003,21.972574
South Korea,KOR,2004,23.156965
South Korea,KOR,2005,24.856293
South Korea,KOR,2006,25.477766
South Korea,KOR,2007,27.152468
South Korea,KOR,2008,28.247784
South Korea,KOR,2009,28.269518
South Korea,KOR,2010,30.454895
South Korea,KOR,2011,30.957315
South Korea,KOR,2012,30.769899
South Korea,KOR,2013,30.885378
South Korea,KOR,2014,31.758259
South Korea,KOR,2015,32.598591
South Korea,KOR,2016,33.443001
South Korea,KOR,2017,34.063381
Spain,ESP,1950,3.749707
Spain,ESP,1951,4.4117179
Spain,ESP,1952,4.6138787
Spain,ESP,1953,4.429256
Spain,ESP,1954,4.9381738
Spain,ESP,1955,5.1842022
Spain,ESP,1956,5.522573
Spain,ESP,1957,5.7167268
Spain,ESP,1958,5.8902006
Spain,ESP,1959,5.8418031
Spain,ESP,1960,6.6185293
Spain,ESP,1961,7.3429971
Spain,ESP,1962,8.0788279
Spain,ESP,1963,8.8626842
Spain,ESP,1964,9.4829721
Spain,ESP,1965,9.9875231
Spain,ESP,1966,10.638777
Spain,ESP,1967,11.040279
Spain,ESP,1968,11.947026
Spain,ESP,1969,13.000243
Spain,ESP,1970,13.334291
Spain,ESP,1971,13.833059
Spain,ESP,1972,14.814837
Spain,ESP,1973,15.610851
Spain,ESP,1974,16.214169
Spain,ESP,1975,16.492647
Spain,ESP,1976,17.367472
Spain,ESP,1977,18.339729
Spain,ESP,1978,19.68532
Spain,ESP,1979,20.825672
Spain,ESP,1980,22.224407
Spain,ESP,1981,22.008652
Spain,ESP,1982,21.721027
Spain,ESP,1983,21.708662
Spain,ESP,1984,22.380222
Spain,ESP,1985,22.447086
Spain,ESP,1986,23.499882
Spain,ESP,1987,24.209206
Spain,ESP,1988,25.186834
Spain,ESP,1989,26.142153
Spain,ESP,1990,26.575228
Spain,ESP,1991,27.340019
Spain,ESP,1992,28.588129
Spain,ESP,1993,30.008434
Spain,ESP,1994,31.51989
Spain,ESP,1995,32.588024
Spain,ESP,1996,33.300293
Spain,ESP,1997,34.612404
Spain,ESP,1998,35.199654
Spain,ESP,1999,35.012821
Spain,ESP,2000,35.446335
Spain,ESP,2001,34.957146
Spain,ESP,2002,35.251709
